00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 40004000 00000000 7c282800 04781000 20244400 58483400 00000000 40201800 08106000 48000000 10100000 00404040 00000000 00404000 20204000
64443800 10107c00 20447c00 04443800 7c040400 04443800 44443800 10101000 44443800 04083000 00404000 00404040 20100800 007c0000 10204000 10001000
5e403c00 44444400 44447800 40443800 44447800 40407c00 40404000 44443800 44444400 20207000 04443800 44444400 40407c00 44444400 44444400 44443800
40404000 44483400 44444400 04443800 10101000 44443800 28281000 546c4400 44444400 10101000 20407c00 40407000 08080400 10107000 00000000 0000007c
00000000 3c443c00 44447800 40443800 44443c00 7c403c00 20202000 443c0478 44444400 40404000 04444438 60504800 40402000 54444400 44444400 44443800
44784040 443c0404 40404000 38047800 20201000 44443c00 44281000 54543c00 10284400 443c0478 10207c00 20201800 40404000 10106000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
