00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 40404040 28285000 28287c28 103c4038 44480810 10281034 20204000 18204040 60100808 00004830 0010107c 00000000 0000007c 00000000 04080810
38444c54 10301010 38440418 38440418 0c142444 7c407804 18204078 7c440408 38444438 3844443c 00404000 00404000 08102040 00007c00 40201008 38440408
3c425a5a 38447c44 78447844 38444040 78444444 7c407040 7c407040 3c404c44 44447c44 70202020 04040404 44487048 40404040 446c5444 4464544c 38444444
78447840 38444444 78447844 3c403804 7c101010 44444444 44444444 44444444 44281028 44281010 7c040810 70404040 40202010 70101010 10284400 00000000
40402000 00003804 40405864 00003844 0404344c 00003844 18207820 00003c44 40405864 40004040 04000404 40404850 40404040 00006854 00007844 00003844
00005864 0000344c 00005864 00003c40 20207020 00004444 00004444 00004444 00004428 00004444 00007c08 18202040 40404000 60101008 324c0000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
