00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 28 18 7e 37 4a 2a 10 15 0d 11 52 40 02 00 4a
7d 28 4f 2f 3a 37 77 29 7f 3f 05 25 13 06 0b 4b
6f 7b 76 55 6e 57 53 75 7a 50 6c 73 54 61 79 7d
5b 1f 59 37 56 7c 7c 1c 7a 3e 4f 55 32 2d 19 04
08 6f 76 46 6e 5f 53 3f 72 40 24 73 50 60 62 66
5b 3b 42 37 56 64 64 60 7a 3e 4f 2a 50 52 01 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
